Prezzo,data
2513,2023-11-24 00:00:00
5453,2023-05-09 00:00:00
5016,2023-04-27 00:00:00
132,2023-10-20 00:00:00
9248,2023-10-09 00:00:00
8831,2023-06-01 00:00:00
4305,2023-06-30 00:00:00
7810,2023-04-14 00:00:00
4052,2023-01-04 00:00:00
1108,2023-09-06 00:00:00
2744,2023-03-15 00:00:00
4800,2023-07-10 00:00:00
1223,2023-07-22 00:00:00
7342,2023-07-30 00:00:00
4777,2023-02-08 00:00:00
9041,2023-06-28 00:00:00
2753,2023-10-16 00:00:00
8751,2023-02-24 00:00:00
4649,2023-06-22 00:00:00
8955,2023-01-02 00:00:00
420,2023-04-22 00:00:00
483,2023-09-10 00:00:00
3652,2023-09-24 00:00:00
7211,2023-02-24 00:00:00
6330,2023-02-06 00:00:00
8654,2023-10-13 00:00:00
5030,2023-10-28 00:00:00
1083,2023-07-11 00:00:00
9749,2023-08-02 00:00:00
6263,2023-05-14 00:00:00
3190,2023-01-21 00:00:00
2903,2023-03-11 00:00:00
6363,2023-02-25 00:00:00
9253,2023-08-11 00:00:00
4948,2023-01-26 00:00:00
5206,2023-03-25 00:00:00
2520,2023-04-09 00:00:00
6831,2023-11-26 00:00:00
4553,2023-06-19 00:00:00
1130,2023-03-13 00:00:00
1026,2023-06-11 00:00:00
2167,2023-01-06 00:00:00
823,2023-01-25 00:00:00
2304,2023-08-19 00:00:00
6910,2023-07-19 00:00:00
2906,2023-06-05 00:00:00
4378,2023-06-01 00:00:00
3232,2023-01-04 00:00:00
1347,2023-09-16 00:00:00
3953,2023-06-28 00:00:00
5303,2023-03-07 00:00:00
3171,2023-03-04 00:00:00
9289,2023-10-26 00:00:00
8504,2023-01-19 00:00:00
6610,2023-05-25 00:00:00
4115,2023-10-20 00:00:00
2011,2023-11-28 00:00:00
7258,2023-10-27 00:00:00
7058,2023-04-07 00:00:00
6105,2023-05-07 00:00:00
8350,2023-09-11 00:00:00
9736,2023-02-16 00:00:00
7479,2023-08-08 00:00:00
9225,2023-06-28 00:00:00
96,2023-02-04 00:00:00
6282,2023-08-09 00:00:00
8507,2023-01-22 00:00:00
4950,2023-09-09 00:00:00
4939,2023-05-20 00:00:00
3870,2023-09-15 00:00:00
3937,2023-11-19 00:00:00
8221,2023-09-15 00:00:00
7768,2023-10-05 00:00:00
4169,2023-02-09 00:00:00
3183,2023-07-10 00:00:00
5690,2023-04-15 00:00:00
4766,2023-03-03 00:00:00
7527,2023-05-25 00:00:00
8420,2023-10-19 00:00:00
4680,2023-06-25 00:00:00
7464,2023-10-24 00:00:00
2358,2023-05-18 00:00:00
6741,2023-01-16 00:00:00
2301,2023-11-14 00:00:00
3730,2023-02-25 00:00:00
5346,2023-10-27 00:00:00
5338,2023-08-16 00:00:00
3836,2023-09-13 00:00:00
393,2023-05-23 00:00:00
4412,2023-05-20 00:00:00
8336,2023-10-03 00:00:00
4954,2023-05-07 00:00:00
8058,2023-06-17 00:00:00
2738,2023-04-29 00:00:00
7012,2023-09-21 00:00:00
2719,2023-06-20 00:00:00
1983,2023-09-06 00:00:00
9383,2023-03-26 00:00:00
1319,2023-11-13 00:00:00
6312,2023-09-02 00:00:00
4038,2023-09-09 00:00:00
9202,2023-03-28 00:00:00
9578,2023-08-15 00:00:00
9594,2023-09-21 00:00:00
206,2023-05-03 00:00:00
2242,2023-04-17 00:00:00
4945,2023-08-03 00:00:00
4002,2023-01-28 00:00:00
4481,2023-05-11 00:00:00
921,2023-05-20 00:00:00
1587,2023-03-13 00:00:00
2192,2023-05-26 00:00:00
5175,2023-02-14 00:00:00
1372,2023-03-12 00:00:00
1246,2023-11-12 00:00:00
9981,2023-07-13 00:00:00
1779,2023-05-05 00:00:00
3815,2023-04-23 00:00:00
661,2023-03-03 00:00:00
6477,2023-11-15 00:00:00
